pclass,sex,age,sibsp,fare,survived
2,male,51,5,28.9,0
1,male,65,1,23.56,1
1,male,71,3,34.26,0
3,male,74,4,201.36,0
1,male,38,3,76.41,1
2,male,14,4,287.75,1
1,male,73,0,311.41,1
3,female,60,4,462.1,1
2,male,32,0,289.34,0
3,female,37,4,490.19,1
2,female,20,3,213.74,0
1,female,44,5,178.34,1
3,male,12,2,239.68,0
1,female,74,5,411.85,1
2,female,3,3,180.95,1
3,male,37,1,370.49,0
3,female,11,1,227.35,1
3,female,71,2,354.67,0
3,female,30,1,46.08,1
3,male,63,4,95.26,1
1,female,79,4,162.71,1
3,male,59,5,399.95,0
2,male,62,5,203.22,1
3,female,21,0,173.33,1
1,male,69,0,474.73,0
1,male,79,3,78.53,1
2,female,61,0,62.1,1
3,female,62,2,47.51,1
2,female,62,5,84.91,1
3,female,19,5,273.87,1
3,male,34,4,186.52,1
3,female,29,4,406.7,0
3,male,52,5,402.65,1
3,male,4,2,238.76,1
3,female,58,5,494.08,0
2,male,14,1,237.69,1
3,male,62,5,175.28,0
3,male,50,5,376.32,0
1,female,12,5,200.94,1
3,male,22,1,18.64,0
3,male,79,4,490.25,0
2,male,3,0,400.68,0
1,male,56,1,413.95,1
2,female,65,1,383.02,1
3,male,8,5,180.12,0
3,female,65,1,268.25,1
1,female,24,4,6.95,1
1,female,80,5,64.57,1
3,female,14,4,33.13,1
1,male,65,3,283.06,0
3,female,42,4,486.81,1
1,female,58,4,268.98,1
3,female,72,1,420.8,1
1,female,41,0,337.22,1
1,female,16,1,470.05,1
2,female,18,3,113.7,0
2,female,21,5,417.06,1
2,female,44,3,101.89,1
3,male,44,4,232.04,0
2,female,66,0,60.86,0
1,male,11,2,139.6,0
1,male,55,5,410.39,1
1,female,42,0,143.14,1
1,male,35,0,319.05,0
1,male,9,2,432.07,1
2,female,35,4,68.97,1
1,male,21,2,29.94,1
2,female,68,1,148.53,1
1,female,3,2,23.29,1
3,male,66,3,126.61,0
3,female,64,4,418.13,1
3,male,30,2,103.32,0
3,male,52,2,491.03,0
1,female,56,1,32.42,1
2,female,77,1,347.88,1
1,female,58,0,135.31,0
3,female,32,0,483.01,1
2,male,43,3,46.53,1
3,male,65,0,49.97,0
1,male,51,0,153.32,0
1,male,77,3,383.33,0
3,female,80,5,76.65,0
3,female,65,1,455.39,0
3,male,75,5,343.03,0
1,male,6,1,320.37,0
2,female,72,0,315.74,1
3,female,34,0,231.19,1
3,male,68,0,374.14,0
3,female,31,5,379.44,1
3,female,64,3,42.99,0
2,male,79,5,323.17,1
1,female,39,4,286.04,1
1,female,13,5,112.76,1
3,female,60,3,235.84,1
3,male,40,0,468.45,1
3,female,35,3,108.87,0
1,male,19,5,264.41,0
1,female,15,5,185.77,1
3,female,4,1,6.78,1
